No.,Collection,Clade,Terrestriality,BM Category,Scientific Name,Sex,C&E Measured,BM.log,Mean CSA,Min CSA,Max CSA,Mean LCSA,Min LCSA,Max LCSA,Mean DCSA,Min DCSA,Max DCSA,BM.g
4402,ROMV,Reptilia,Semiaquatic,>100 kg,Alligator mississippiensis,F,N,5.03686833,2.206610474,2.159491997,2.244277121,2.280211894,2.193820026,2.421706731,2.129107066,2.062816929,2.190338703,108860
6872,ROMV,Reptilia,Semiaquatic,10-100 kg,Caiman crocodilus,M,Y,4.343408594,1.794685514,1.752240571,1.838061612,1.889456655,1.806179974,1.986872461,1.695291467,1.645643291,1.761627185,22050.00001
6254,ROMV,Mammalia,Terrestrial,10-100 kg,Canis latrans,F,N,4.098609119,1.556950443,1.433929766,1.653983907,1.72390855,1.488585966,1.927575655,1.401052646,1.334905906,1.591760035,12548.99999
1723,ROMV,Mammalia,Semiaquatic,1-10 kg,Castor canadensis,,N,3.889301703,1.393659015,1.181832159,1.574357445,1.554329486,1.391838506,1.704959987,1.259145812,0.942583422,1.460756937,7750.000009
75074,CMN,Mammalia,Terrestrial,>100 kg,Cervus canadensis,M,N,5.397028772,2.560083374,2.493700401,2.620507078,2.604095094,2.530343446,2.748029481,2.51383992,2.430746306,2.617342213,249475.9999
8921,ROMV,Mammalia,Terrestrial,1-10 kg,Didelphis virginiana,F,N,3.677698181,0.933367759,0.716003344,1.136799811,1.030956393,0.742135725,1.276978514,0.851816151,0.602059991,1.088136089,4760.999995
8318,ROMV,Mammalia,Terrestrial,>100 kg,Equus caballus,,Y,5.544068044,2.399931261,2.361633414,2.443966678,2.45107448,2.394561116,2.51535715,2.354905915,2.270265303,2.460897843,349999.9997
75066,CMN,Mammalia,Terrestrial,1-10 kg,Erethizon dorsatum,M,N,3.899711095,1.351684496,1.069958393,1.661949859,1.494911427,1.249595158,1.808348737,1.22173104,0.824921095,1.515550982,7938.000008
75511,CMN,Mammalia,Terrestrial,10-100 g,Lemmus sibiricus,F,N,1.550228353,-0.360635775,-0.493934897,-0.261140198,-0.168834366,-0.394452549,-0.008729611,-0.519376327,-0.61960784,-0.3675174,35.5
75359,CMN,Mammalia,Terrestrial,1-10 kg,Lepus americanus,M,N,3.149219113,0.721275315,0.234067824,0.99831711,0.95001897,0.508128906,1.379505392,0.531547316,-0.039993257,0.754976767,1410.000001
45797,CMN,Mammalia,Semiaquatic,1-10 kg,Lontra canadensis,M,N,3.656577291,1.326781679,1.258984292,1.460794892,1.480277484,1.38039216,1.617097102,1.180528214,1.11981325,1.321730956,4534.999996
Z-735,CMN,Mammalia,Terrestrial,1-10 kg,Lynx lynx,,N,3.818331484,1.470651245,1.242100202,1.619483342,1.646141906,1.370587563,1.88649425,1.303304023,1.090614233,1.458329579,6581.599995
7093,ROMV,Mammalia,Terrestrial,1-10 kg,Marmota monax,M,N,3.308564414,0.992744679,0.843422779,1.133666623,1.139402998,0.955688953,1.301586079,0.883050225,0.684845362,1.181014924,2035.000002
75106,CMN,Mammalia,Terrestrial,1-10 kg,Martes americana,F,N,3.056752441,0.696543737,0.586108867,0.797267541,0.896121815,0.769423486,1.062957834,0.501148484,0.402794249,0.562066734,1139.600001
1956,ROMV,Mammalia,Terrestrial,1-10 kg,Mephitis mephitis,,N,3.137670537,1.029927201,0.923036669,1.236343247,1.168155857,1.076896103,1.348803626,0.897295747,0.760422483,1.134052732,1372.999999
9708,ROMV,Mammalia,Terrestrial,10-100 g,Microtus pennsylvanicus,M,N,1.612783857,-0.290101893,-0.46692734,-0.050171041,-0.112176185,-0.415216621,0.143764015,-0.459985487,-0.646612781,-0.244106097,41.00000003
8710,ROMV,Mammalia,Terrestrial,0.1-1 kg,Mustela frenata,M,N,2.13225969,0.043690538,-0.040660431,0.125944591,0.255709595,0.140075733,0.377856968,-0.124979411,-0.23267713,0.276605396,135.6000001
8651,ROMV,Mammalia,Semiaquatic,0.1-1 kg,Mustela vison,F,N,2.718501689,0.503596637,0.435478054,0.628082261,0.691652841,0.557507202,0.875501126,0.343308696,0.244431757,0.650620743,523.0000002
75147,CMN,Mammalia,Semiaquatic,0.1-1 kg,Ondatra zibethicus,F,N,2.95927995,0.531987501,0.333069244,0.750814916,0.67637501,0.421706731,0.880243206,0.414505116,0.244431757,0.686817188,910.4999997
75026,CMN,Mammalia,Terrestrial,1-10 kg,Pekania pennanti,M,N,3.416806872,1.07224564,0.97991241,1.193771382,1.344849688,1.142252554,1.499472631,0.818268133,0.684845362,0.930765703,2611.000001
75161,CMN,Mammalia,Terrestrial,10-100 g,Peromyscus leucopus,F,N,1.45484486,-0.458309623,-0.605723473,-0.343039817,-0.211940861,-0.360912129,-0.049136383,-0.670031135,-0.949910386,-0.436489251,28.5
8648,ROMV,Mammalia,Terrestrial,1-10 kg,Phascolarctos cinereus,,N,3.643452676,1.523453805,1.131779009,1.694188252,1.590601347,0.924795996,1.853713418,1.426271276,0.924795996,1.665017825,4399.999995
9000,ROMV,Mammalia,Terrestrial,10-100 kg,Puma concolor,F,N,4.681241237,1.901405978,1.696967641,2.081329302,2.030767154,1.77298145,2.26387859,1.781444198,1.598681099,1.898780013,47999.99996
75312,CMN,Mammalia,Terrestrial,1-10 kg,Sylvilagus floridanus,F,N,3.110926242,0.747778421,0.466393046,0.975718945,0.960799184,0.644438589,1.296720022,0.5367139,0.260667537,0.692705949,1290.999999
9778,ROMV,Mammalia,Terrestrial,10-100 g,Tamias amoenus,M,N,1.683047038,-0.104045962,-0.26066504,0.046787717,0.192426415,-0.063034103,0.383460787,-0.381596549,-0.527206995,-0.204745817,48.19999997
8877,ROMV,Mammalia,Terrestrial,0.1-1 kg,Tamiasciurus hudsonicus,F,N,2.252853031,0.15889432,0.00635906,0.299207569,0.351291542,0.179810223,0.481098497,0.009892311,-0.261536561,0.394561116,179
75394,CMN,Mammalia,Terrestrial,0.1-1 kg,Thomomys talpoides,F,N,2.174350597,0.191340523,-0.168290157,0.446548816,0.332962149,-0.086702842,0.584512143,0.069224502,-0.249877473,0.319735694,149.3999998
75143,CMN,Mammalia,Terrestrial,0.1-1 kg,Urocitellus columbianus,M,N,2.58759873,0.445935968,0.266231697,0.599831237,0.581244559,0.304576689,0.7941411,0.303397898,0.207607442,0.405521375,386.9000002
75210,CMN,Mammalia,Terrestrial,0.1-1 kg,Urocitellus richardsoni,F,N,2.447158031,0.332286935,0.13893394,0.463564532,0.51228499,0.260667537,0.672919468,0.155993561,0.012932084,0.26387859,279.9999998
4398,ROMV,Mammalia,Terrestrial,10-100 kg,Ursus americanus,F,N,4.709744711,2.058988403,1.811575006,2.233199242,2.235123662,1.908485019,2.478598958,1.956324537,1.714664993,2.18684337,51256
41056,CMN,Mammalia,Terrestrial,>100 kg,Ursus arctos,M,N,5.434816318,2.530025191,2.298281079,2.737792664,2.638645472,2.334930058,2.907400947,2.437775,2.2616321,2.571789425,272155.0003
75169,CMN,Mammalia,Terrestrial,10-100 g,Zapus hudsonicus,M,N,1.021189299,-0.602761219,-0.822752164,-0.492346487,-0.356883319,-0.655804284,-0.193820026,-0.851382887,-0.989700043,-0.74322214,10.5
5340,ROMV,Reptilia,Terrestrial,10-100 g,Aspidoscelis tigris,,N,1.230448921,-0.408112455,-0.486982275,-0.340559218,-0.246458432,-0.422249768,-0.161843815,-0.566236831,-0.674484337,-0.503623946,16.99999999
7457,ROMV,Reptilia,Terrestrial,<10 g,Aspidoscelis uniparens,F,N,0.954242509,-0.792650811,-0.880744111,-0.701310633,-0.566165742,-0.655804284,-0.480664311,-1.002243608,-1.121334612,-0.875414271,8.999999991
7455,ROMV,Reptilia,Terrestrial,0.1-1 kg,Basiliscus plumifrons,M,Y,2.298853076,0.126592519,0.082893033,0.158905021,0.211795263,0.143764015,0.257444569,0.042623569,-0.026456531,0.143764015,198.9999998
4660,ROMV,Reptilia,Terrestrial,0.1-1 kg,Basiliscus vittatus,M,Y,2.049218023,0.117702061,-0.002362462,0.243862425,0.235248243,0.094549735,0.355073,0.003737802,-0.255687455,0.132651851,112.0000001
7875,ROMV,Reptilia,Terrestrial,0.1-1 kg,Chamaleo calpytratus,M,Y,2.298853076,0.309873357,0.077522334,0.423696323,0.457316964,0.204181051,0.612850055,0.167635225,-0.049136383,0.408239965,198.9999998
7478,ROMV,Reptilia,Terrestrial,10-100 g,Chamaleo jacksoni,M,N,1.361727836,-0.13204348,-0.216132137,-0.068224407,0.038790418,-0.077157812,0.078828238,-0.29754505,-0.42934033,-0.077157812,23
8521,ROMV,Reptilia,Terrestrial,0.1-1 kg,Chlamydosaurus kingi,F,N,2.383815366,0.303182167,0.274094317,0.339640224,0.493755612,0.416345053,0.552923608,0.113960056,0.042378598,0.183333915,242
7868,ROMV,Reptilia,Terrestrial,0.1-1 kg,Corucia zebrata,F,Y,2.572871602,0.49899572,0.426023016,0.538868944,0.707287296,0.617128827,0.769423486,0.287749803,0.207607442,0.352182518,373.9999998
7496,ROMV,Reptilia,Terrestrial,10-100 g,Eublepharis macularius,F,N,1.612783857,-0.250694715,-0.316390185,-0.221884942,-0.1707099,-0.291387916,-0.131003098,-0.324858034,-0.394452549,-0.244106097,41.00000003
8271,ROMV,Reptilia,Terrestrial,10-100 g,Eumeces schneideri,F,N,1.934498451,-0.161701995,-0.188424994,-0.127552352,-0.006245802,-0.049136383,0.042378598,-0.319073395,-0.341392454,-0.27335428,85.99999995
7479,ROMV,Reptilia,Terrestrial,10-100 g,Furcifer pardalis,M,Y,1.995635195,0.167753872,0.110151829,0.276605396,0.324332537,0.197287452,0.405521375,0.018269995,-0.086702842,0.276605396,99.00000009
8150,ROMV,Reptilia,Terrestrial,<10 g,Geckonia chazaliae,,N,0.462397998,-0.715744147,-0.779695739,-0.638697225,-0.618176721,-0.763903807,-0.488250289,-0.803037976,-0.976233278,-0.655804284,2.900000001
7489,ROMV,Reptilia,Terrestrial,10-100 g,Gekko gekko,M,Y,1.982271233,-0.128300608,-0.209363038,-0.072757994,-0.07924019,-0.172372295,-0.004353839,-0.176491685,-0.374173287,-0.136067771,95.99999999
7682,ROMV,Reptilia,Terrestrial,10-100 g,Gekko ulikovskii,M,N,1.113943352,-0.419830853,-0.500038134,-0.341821599,-0.353655099,-0.42934033,-0.23267713,-0.485036619,-0.584859648,-0.3675174,12.99999999
8888,ROMV,Reptilia,Terrestrial,10-100 g,Gerrhosaurus flavigularis,F,N,1.264817823,-0.286258688,-0.375975875,-0.175304813,-0.125925018,-0.183029962,-0.021990769,-0.445831347,-0.610789602,-0.303621766,18.4
3558,ROMV,Reptilia,Terrestrial,0.1-1 kg,Gerrhosaurus major,,Y,2.356025857,0.137354677,0.079561088,0.215981057,0.379822917,0.250962531,0.481098497,-0.114735866,-0.210260687,-0.049136383,226.9999999
6696,ROMV,Reptilia,Terrestrial,<10 g,Hemidactylus turcicus turcicus,M,N,0.84509804,-0.919065958,-1.0266412,-0.763903807,-0.772539549,-0.96297212,-0.593417244,-1.047449706,-1.170053304,-0.763903807,7
8525,ROMV,Reptilia,Terrestrial,10-100 g,Hemitheconyx caudicinctus,F,N,1.633468456,-0.216164097,-0.260229934,-0.161843815,-0.111864124,-0.177684783,-0.058376778,-0.321656922,-0.401318901,-0.161843815,43.00000004
5821,ROMV,Reptilia,Terrestrial,1-10 kg,Iguana iguana,,Y,3.431363764,0.954412788,0.883661435,1.003245055,0.996968543,0.954242509,1.03702788,0.916139446,0.778332169,0.996621108,2699.999999
8149,ROMV,Reptilia,Terrestrial,10-100 g,Laudakia stelio,F,N,1.23299611,-0.284591516,-0.373916384,-0.030945373,-0.064693568,-0.131003098,-0.004353839,-0.487202614,-0.693574972,-0.030945373,17.09999998
6695,ROMV,Reptilia,Terrestrial,10-100 g,Leiocephalus carinatus,,N,1.204119983,-0.575210212,-0.721703792,-0.430333538,-0.52863035,-0.723021486,-0.341392454,-0.616704853,-0.875414271,-0.488250289,16.00000001
7512,ROMV,Reptilia,Terrestrial,10-100 g,Phelsuma madagascariensis,F,N,1.62324929,-0.244922082,-0.311357748,-0.125967785,-0.12561314,-0.221396595,-0.030945373,-0.36002049,-0.436489251,-0.125967785,41.99999996
7514,ROMV,Reptilia,Terrestrial,10-100 g,Phrynocephalus mystaceus,F,N,1.322219295,-0.527870691,-0.607303047,-0.453920255,-0.329790605,-0.559681393,-0.244106097,-0.724888367,-0.851937465,-0.559681393,21.00000001
8810,ROMV,Reptilia,Terrestrial,10-100 g,Phrynosoma platyrhinos,M,N,1.071882007,-0.553909628,-0.618884919,-0.496890563,-0.347431363,-0.387640052,-0.30980392,-0.753364664,-0.863596552,-0.683977207,11.79999999
7460,ROMV,Reptilia,Semiaquatic,0.1-1 kg,Physignathus cocincinus,F,Y,2.413299764,0.292395188,0.177478783,0.455773409,0.453544289,0.316724984,0.51535715,0.137512353,0.008642748,0.455773409,259
7400,ROMV,Reptilia,Terrestrial,0.1-1 kg,Pogona vitticeps,F,Y,2.7084209,0.417423577,0.278181785,0.467089899,0.634141358,0.450618563,0.712051714,0.207218706,0.08278537,0.450618563,510.9999998
8151,ROMV,Reptilia,Terrestrial,<10 g,Pristurus carteri,F,N,0.612783857,-0.788697725,-0.869666232,-0.673920284,-0.682790084,-0.863596552,-0.495903104,-0.890070827,-1.045757491,-0.733063089,4.100000003
7510,ROMV,Reptilia,Terrestrial,10-100 g,Rachodactylus auriculatus,F,N,1.579783597,-0.263023166,-0.349182699,-0.053744293,-0.197468282,-0.291387916,-0.053744293,-0.326322067,-0.465688268,-0.053744293,38.00000003
7513,ROMV,Reptilia,Terrestrial,10-100 g,Rachodactylus ciliatus,M,N,1.462397998,-0.308066258,-0.380802284,-0.120961495,-0.183539776,-0.279323987,-0.081917215,-0.429454141,-0.53521248,-0.120961495,29.00000001
9335,ROMV,Reptilia,Terrestrial,0.1-1 kg,Sauromalus obesus,M,N,2.806179974,0.577384159,0.496763644,0.664590271,0.66630637,0.557507202,0.712051714,0.491810738,0.352182518,0.617128827,640
8788,ROMV,Reptilia,Terrestrial,<10 g,Sceloporus undulatus,M,N,0.838849091,-0.86099285,-0.900319359,-0.790484985,-0.769891835,-0.887394998,-0.693574972,-0.944016779,-1.060355968,-0.863596552,6.900000004
8422,ROMV,Reptilia,Terrestrial,0.1-1 kg,Tiliqua scincoides,F,N,2.878521796,0.548826687,0.504613565,0.580340394,0.763448515,0.690747461,0.809667433,0.333644526,0.276605396,0.383460787,756.0000009
8242,ROMV,Reptilia,Terrestrial,10-100 g,Tribolonotus gracilis,M,N,1.57054294,-0.348753147,-0.428174751,-0.274741934,-0.186924092,-0.238372815,-0.125967785,-0.514872705,-0.683977207,-0.387640052,37.20000001
8380,ROMV,Reptilia,Terrestrial,1-10 kg,Tupinambis teguixin,M,Y,3.08170727,0.79731083,0.748188027,0.843544212,0.941072766,0.894316063,0.982723388,0.658810751,0.557507202,0.723455672,1207
8383,ROMV,Reptilia,Terrestrial,0.1-1 kg,Uromastyx aegypticus,M,N,2.193124598,0.530427035,0.471951455,0.749496692,0.801262467,0.749496692,0.821554467,0.280886858,0.140075733,0.749496692,155.9999999
8382,ROMV,Reptilia,Terrestrial,10-100 g,Uromastyx geyri,F,N,1.991226076,0.257225978,0.086422123,0.400058533,0.510782081,0.400058533,0.557507202,0.015344617,-0.249877473,0.400058533,98.00000007
8233,ROMV,Reptilia,Terrestrial,0.1-1 kg,Uromastyx maliensis,M,N,2.250420002,0.446341594,0.333124709,0.568861468,0.673151333,0.564337557,0.734711842,0.230469145,0.090645958,0.568861468,177.9999999
8243,ROMV,Reptilia,Terrestrial,1-10 kg,Varanus albigularis ionidesi,F,Y,3.13289977,1.218179903,1.161285628,1.25266253,1.516588741,1.480725379,1.542439804,0.918693959,0.821554467,0.965747167,1358
7483,ROMV,Reptilia,Terrestrial,0.1-1 kg,Varanus beccarii,M,Y,2.123851641,0.251828867,0.119123865,0.317148893,0.579844002,0.460897843,0.614992076,-0.082158903,-0.30980392,0.021447731,133
7937,ROMV,Reptilia,Terrestrial,0.1-1 kg,Varanus dumerili,M,N,2.507855872,0.817719114,0.785240831,0.857264633,1.092159875,1.03702788,1.139917636,0.545883113,0.481098497,0.608550101,322.0000002
8034,ROMV,Reptilia,Terrestrial,1-10 kg,Varanus exanthematicus,M,Y,3.704407927,1.475298828,1.410481981,1.524298736,1.673525191,1.619119429,1.732574678,1.290019145,1.124585729,1.371483477,5062.999995
7950,ROMV,Reptilia,Terrestrial,1-10 kg,Varanus jobiensis,M,Y,3.041392685,0.908866869,0.846337112,0.95568775,1.209840422,1.159567193,1.266936911,0.605984463,0.51054501,0.66487692,1100
7565,ROMV,Reptilia,Terrestrial,10-100 kg,Varanus komodoensis,F,N,4.653212514,2.002379375,1.940117867,2.051480532,2.18908239,2.136371723,2.234542591,1.820271849,1.714664993,1.903646071,45000.00002
7287,ROMV,Reptilia,Terrestrial,1-10 kg,Varanus niloticus,M,Y,3.936764998,1.484979228,1.325823419,1.544502122,1.717659608,1.563510749,1.778603405,1.256568856,1.088136089,1.362482475,8645.000008
9252,ROMV,Reptilia,Terrestrial,0.1-1 kg,Varanus ornatus,,N,2.472756449,0.511699749,0.456362237,0.558306482,0.829380208,0.778332169,0.861117539,0.196143274,0.094549735,0.298438225,296.9999998
8381,ROMV,Reptilia,Terrestrial,0.1-1 kg,Varanus prasinus,M,N,2.06069784,0.243661124,0.167981563,0.275754639,0.615043261,0.580069223,0.648564911,-0.131925424,-0.244106097,-0.086702842,114.9999999
7926,ROMV,Reptilia,Semiaquatic,1-10 kg,Varanus salvadorii,F,Y,3.684755622,1.147254962,1.042378598,1.214512705,1.461734283,1.344195716,1.563510749,0.83718245,0.704365036,0.954242509,4838.999999
9814,ROMV,Lissamphibia,Semiaquatic,<10 g,Ambystoma maculatum,,N,0.977723605,-0.432549299,-0.482012797,-0.384576047,-0.442907612,-0.551448261,-0.3675174,-0.417929058,-0.576385542,-0.328618857,9.499999994
7713,ROMV,Lissamphibia,Semiaquatic,10-100 g,Ambystoma tigrinum,F,Y,1.770852012,0.127321197,0.05415324,0.203936726,0.132662707,0.086724556,0.224539537,0.131929146,-0.035457534,0.214419939,59.00000005
521306,USNM,Lissamphibia,Semiaquatic,0.1-1 kg,Cryptobranchus allaganiensis,,N,2.770852012,0.819235826,0.920291635,0.732845914,0.819235826,0.920291635,0.732845914,0.819235826,0.920291635,0.732845914,590.0000005
