Mapoon,MissionRiver,MacDonaldDoughboy,EscapeRiver,Aurukun,AlligatorRivers,Taman,KamparRiver,KikoriRiver,Porai,TanaRiver,Lamu,KilwaKisiwani,Loango,MungoRiver,OyapokRiver,ApprouagueRiver,SinnamaryRiver,MaroniRiver,Matapica,EssequiboRiver,Morawhanna
0.00071909,0.001081329,0.001209704,0.000660915,0.001209704,0.00035308,0.007556618,0.005561416,0.002970874,0.00071909,0.001416334,0.001416334,0.000920865,0.004237699,0.003795511,0.000608672,0.00255346,0.000608672,0.001741686,0.00255346,0.001772886,0.00255346
0.001081329,0.001209704,0.001314835,0.001081329,0.001754062,0.000395442,0.0278332,0.006196854,0.003605516,0.001209704,0.001604005,0.001854641,0.001795698,0.005359132,0.004981954,0.001190407,0.002978925,0.001190407,0.001772886,0.003902507,0.001772886,0.002970874
0.001209704,0.001519528,0.001754062,0.001209704,0.002296012,0.000493091,0.038786112,0.00631136,0.005561416,0.001209704,0.001794297,0.001958812,0.001958812,0.011795142,0.005094604,0.001741686,0.003143681,0.00255346,0.001909447,0.010698036,0.00255346,0.015434998
0.001519528,0.001519528,0.002970874,0.001754062,0.003664003,0.000946501,0.054368145,0.00670928,0.006196854,0.001432112,0.001854641,0.002361505,0.00267994,0.014257562,0.006133155,0.003902507,0.003486295,0.002970874,0.00255346,0.02223073,0.003143681,0.02223073
0.001519528,0.001754062,0.003123425,0.002073583,0.004970238,0.001116996,0.06380393,0.007341543,0.00631136,0.00294374,0.00223429,0.004442534,0.003127007,0.016553353,0.006804897,0.008409856,0.003902507,0.002978925,0.003902507,0.022261116,0.003712989,0.031944073
0.001754062,0.001998957,0.003123425,0.002512925,0.007792369,0.001116996,0.071910173,0.012116006,0.076787214,0.002970874,0.002512925,0.005062026,0.00351025,0.026897855,0.008503013,0.014257562,0.004072444,0.003143681,0.003902507,0.043458423,0.003902507,0.035751972
0.003123425,0.002073583,0.004237699,0.002970874,0.008503013,0.001209704,0.075473434,0.012578171,0.092820147,0.003123425,0.002751079,0.00631136,0.003759386,0.033415845,0.011795142,0.025255705,0.005501452,0.003486295,0.00631136,0.051044746,0.007407383,0.050534882
0.003123425,0.003123425,0.004970238,0.003123425,0.010298944,0.001209704,0.076025654,0.027179543,0.132425943,0.003707738,0.005062026,0.012175798,0.004441028,0.117696449,0.014257562,0.028434799,0.008409856,0.003902507,0.008409856,0.071267129,0.008409856,0.069503648
0.003659633,0.003478821,0.010298944,0.003123425,0.011041534,0.001519528,0.089706049,0.0278332,0.156302009,0.003918151,0.005191715,0.012737779,0.005034531,0.137543685,0.016553353,0.031944073,0.012113573,0.003902507,0.009800651,0.077785303,0.009096142,0.098836648
0.004237699,0.003659633,0.010324185,0.003123425,0.014844094,0.001587458,0.11156758,0.032042473,0.188166198,0.004317424,0.009212391,0.014257562,0.005422525,0.13813151,0.017392817,0.050534882,0.012642479,0.006109509,0.012113573,0.098836648,0.010577532,0.1057687
0.004970238,0.003664003,0.011041534,0.003659633,0.015319658,0.001754062,0.122324396,0.047391879,0.215059013,0.004479997,0.014257562,0.031944073,0.006163644,0.149312452,0.020168286,0.051044746,0.014257562,0.006430428,0.012642479,0.098836648,0.043458423,0.120207737
0.007407383,0.004136665,0.014844094,0.004237699,0.018606407,0.0018802,0.186226373,0.054368145,0.222063538,0.004653577,0.016076639,0.034764409,0.006410727,0.157275695,0.039304687,0.101194927,0.015956223,0.007961218,0.014257562,0.101194927,0.050534882,0.147154249
0.007792369,0.004237699,0.015319658,0.004970238,0.025201143,0.001998957,0.467038299,0.054573189,0.228192923,0.004967711,0.01895752,0.042403717,0.007777069,0.228192923,0.044928745,0.110047119,0.01651293,0.008409856,0.019837,0.120207737,0.071267129,0.168845588
0.008503013,0.00436345,0.018606407,0.006975775,0.027807273,0.002296012,0.521359018,0.06380393,0.252348077,0.005324747,0.020168286,0.06380393,0.010569006,0.471795117,0.081290829,0.112690354,0.019837,0.010698036,0.024191383,0.168845588,0.139159931,0.174271172
0.010298944,0.004501457,0.022757955,0.007792369,0.027807273,0.002771321,0.655616308,0.101536307,0.333417396,0.005356699,0.020169022,0.066518964,0.011334731,0.885966756,0.099278523,0.147154249,0.021740432,0.012642479,0.025255705,0.178224527,0.18538581,0.179554264
0.010324185,0.004970238,0.025201143,0.010298944,0.027807273,0.003123425,0.782198174,0.105936994,0.480839348,0.005561416,0.030279578,0.103357494,0.011738987,2.756084826,0.105678505,0.168845588,0.022261116,0.014257562,0.043458423,0.180889992,0.204843879,0.298608391
0.011041534,0.00631136,0.035657357,0.010324185,0.035657357,0.003478821,42.12901091,0.109730499,0.669655841,0.00631136,0.034764409,0.117219537,0.021271317,2.756084826,0.109730499,0.176460849,0.028434799,0.015434998,0.050534882,0.18538581,0.267795725,0.330952124
0.014844094,0.006495966,0.10694266,0.011041534,0.073792132,0.003659633,246.6039337,0.113879497,0.681263559,0.006375152,0.036268171,0.132678218,0.025744592,10.95580708,0.11166527,0.178224527,0.031944073,0.01651293,0.051044746,0.200224519,0.298608391,0.557489413
0.015319658,0.007792369,0.123642655,0.015319658,0.10694266,0.003918151,400.2034981,0.122324396,0.867783098,0.006804897,0.037076317,0.13813151,0.026977394,23.74741572,0.117696449,0.18538581,0.035751972,0.018800933,0.077785303,0.298608391,0.330952124,0.978164887
0.018606407,0.010298944,0.228192923,0.018606407,0.10694266,0.00490875,806.1006979,0.142515767,1.338379266,0.00814234,0.042403717,0.176788057,0.031944073,29.39785892,0.143639842,0.228192923,0.044786767,0.019837,0.101194927,0.330952124,0.340121195,1.245615257
0.019448548,0.010324185,0.236290414,0.021527817,0.123642655,0.007792369,1150.299704,0.165909293,1.338379266,0.008503013,0.058666951,0.186226373,0.036041395,50.51750033,0.167152092,0.298608391,0.050534882,0.021740432,0.107406796,0.340121195,0.4698665,1.340517994
0.022757955,0.011041534,0.252348077,0.021527817,0.185511054,0.008503013,,0.178446657,10.12338067,0.009492126,0.06380393,0.228192923,0.036268171,190.0987484,0.18460153,0.340121195,0.051044746,0.028434799,0.112690354,0.72894123,0.828281715,2.363384631
0.025201143,0.013677565,0.358109679,0.021822883,0.185511054,0.010324185,,0.283791903,10.43511191,0.010056292,0.06380393,0.252348077,0.038786112,591.3955721,0.195338046,0.384761122,0.069503648,0.029822698,0.120207737,0.978164887,1.016949696,3.030065726
0.027807273,0.014844094,0.867783098,0.022757955,0.252348077,0.010658364,,0.290668654,30.00000002,0.010298944,0.066518964,0.315089693,0.0417499,,0.38659892,0.918737436,0.071267129,0.031944073,0.13352018,1.016949696,1.245615257,35.28376647
0.027807273,0.015319658,0.911477144,0.025201143,0.252348077,0.011041534,,0.328167605,160.2577315,0.010473156,0.080015473,0.388353469,0.044589087,,0.523194433,2.428456575,0.098836648,0.035751972,0.147154249,1.340517994,1.803445436,
0.035657357,0.018606407,1.694475996,0.035657357,0.283791903,0.011342399,,0.408905148,1150.299704,0.018428542,0.089706049,0.388353469,0.054956817,,0.558919186,4.434010457,0.098836648,0.044786767,0.168655303,1.365424355,4.434010457,
0.047579601,0.022757955,2.130027625,0.117178024,0.286864233,0.013016082,,0.681263559,,0.021527817,0.105678505,0.566007872,0.06380393,,1.402186557,4.57045225,0.101194927,0.047551752,0.168845588,1.803445436,7.499035767,
0.047579601,0.025201143,2.880539228,0.215059013,0.297492816,0.027329601,,0.681263559,,0.021822883,0.132678218,0.566007872,0.066518964,,2.209811987,46.22003451,0.107406796,0.050534882,0.176460849,3.030065726,19.99888542,
0.09021863,0.027807273,3.015814667,0.221120956,0.391371556,0.039573781,,0.771107255,,0.022757955,0.13813151,2.290032263,0.081454778,,2.756084826,78.31590231,0.112690354,0.051044746,0.179554264,3.922317946,,
0.10694266,0.027807273,3.015814667,0.228192923,0.544139158,0.044250933,,1.049398476,,0.032042473,0.170867252,2.405106273,0.105678505,,23.74741572,,0.120207737,0.062492741,0.180889992,4.434010457,,
0.123642655,0.035657357,4.352006737,0.236290414,0.549540874,0.047579601,,1.200520781,,0.034764409,0.186226373,3.122264779,0.132678218,,29.39785892,,0.120207737,0.069503648,0.18538581,4.57045225,,
0.215059013,0.047579601,6.067444033,0.252348077,0.681263559,0.059848462,,1.387439406,,0.034764409,0.251402907,9.995929559,0.157275695,,,,0.141817515,0.071267129,0.200224519,78.31590231,,
0.228192923,0.073792132,39.23452969,0.283791903,0.782198174,0.084856742,,2.251879281,,0.046415401,0.315089693,14.98546505,0.164261068,,,,0.147154249,0.077785303,0.251140895,345.1437393,,
0.252348077,0.078310934,1150.299704,0.358109679,0.842333075,0.123642655,,4.000602196,,0.048296756,0.388353469,54.83919108,0.170867252,,,,0.168845588,0.085499859,0.298608391,,,
0.252348077,0.105092827,,0.391371556,1.603692998,0.228192923,,42.12901091,,0.058806142,0.471795117,,0.185511054,,,,0.176460849,0.098836648,0.330952124,,,
0.283791903,0.10694266,,0.415337939,1.603692998,0.283791903,,58.70187374,,0.060609805,0.717116027,,0.186226373,,,,0.178224527,0.098836648,0.341663693,,,
0.283791903,0.10694266,,0.681263559,1.694475996,0.358109679,,,,0.092820147,0.789084908,,0.206939808,,,,0.179554264,0.101194927,0.384761122,,,
0.286864233,0.10694266,,0.867783098,2.130027625,0.391371556,,,,0.117178024,0.965457752,,0.228192923,,,,0.1796008,0.1057687,0.4698665,,,
0.358109679,0.123642655,,0.911477144,2.55031612,0.391371556,,,,0.132678218,2.290032263,,0.315089693,,,,0.18538581,0.107406796,0.557489413,,,
0.391371556,0.147481518,,1.603692998,2.880539228,0.544139158,,,,0.163493069,2.405106273,,0.386880972,,,,0.203084099,0.110047119,0.72894123,,,
0.549540874,0.15651283,,3.015814667,6.067444033,0.681263559,,,,0.179156303,3.122264779,,0.391371556,,,,0.204843879,0.112690354,0.828281715,,,
0.567192111,0.168245748,,4.352006737,10.12338067,0.782198174,,,,0.188166198,14.98546505,,0.965457752,,,,0.228192923,0.120207737,0.918737436,,,
0.681263559,0.184497846,,6.067444033,21.71016364,0.818297416,,,,0.215059013,591.3955721,,3.122264779,,,,0.267795725,0.13352018,1.117002973,,,
0.782198174,0.185511054,,6.242188842,1150.299704,0.842333075,,,,0.222063538,,,8.213573636,,,,0.298608391,0.139159931,1.245615257,,,
0.867783098,0.228192923,,6.939880416,,0.867783098,,,,0.228192923,,,9.995929559,,,,0.330952124,0.141817515,1.722565965,,,
0.911477144,0.236290414,,9.571160808,,0.911477144,,,,0.252348077,,,,,,,0.340121195,0.147154249,1.803445436,,,
1.338379266,0.252348077,,39.23452969,,1.603692998,,,,0.252348077,,,,,,,0.341663693,0.168655303,2.188578452,,,
1.338379266,0.252348077,,1150.299704,,2.880539228,,,,0.283791903,,,,,,,0.353744275,0.168845588,2.363384631,,,
1.603692998,0.252348077,,,,3.495326036,,,,0.333417396,,,,,,,0.384761122,0.176460849,3.922317946,,,
2.880539228,0.252348077,,,,6.067444033,,,,0.43747851,,,,,,,0.418506407,0.178224527,4.434010457,,,
3.495326036,0.283791903,,,,6.939880416,,,,0.480839348,,,,,,,0.4698665,0.179554264,8.220684806,,,
4.352006737,0.297492816,,,,9.571160808,,,,0.5735286,,,,,,,0.51584565,0.1796008,19.99888542,,,
6.067444033,0.300695682,,,,10.12338067,,,,0.681263559,,,,,,,0.555454227,0.180889992,46.22003451,,,
6.242188842,0.312569834,,,,21.71016364,,,,0.867783098,,,,,,,0.557489413,0.18538581,73.38140621,,,
6.939880416,0.317418469,,,,21.71016364,,,,1.152032455,,,,,,,0.681263559,0.200224519,345.1437393,,,
9.571160808,0.327937141,,,,26.30015718,,,,1.169334739,,,,,,,0.72894123,0.203084099,,,,
10.12338067,0.358109679,,,,1150.299704,,,,3.454073295,,,,,,,0.828281715,0.218752403,,,,
39.23452969,0.391371556,,,,,,,,4.352006737,,,,,,,0.871589896,0.228192923,,,,
1150.299704,0.391371556,,,,,,,,4.665504805,,,,,,,1.106665658,0.251140895,,,,
,0.415337939,,,,,,,,5.852720963,,,,,,,1.245615257,0.267795725,,,,
,0.415337939,,,,,,,,160.2577315,,,,,,,1.387498697,0.277521674,,,,
,0.42223659,,,,,,,,,,,,,,,1.532030329,0.298608391,,,,
,0.474527787,,,,,,,,,,,,,,,1.722565965,0.330952124,,,,
,0.474527787,,,,,,,,,,,,,,,1.803445436,0.340121195,,,,
,0.549540874,,,,,,,,,,,,,,,2.363384631,0.341663693,,,,
,0.567192111,,,,,,,,,,,,,,,2.428456575,0.350929995,,,,
,0.669655841,,,,,,,,,,,,,,,3.030065726,0.353744275,,,,
,0.669655841,,,,,,,,,,,,,,,3.214803215,0.384761122,,,,
,0.681263559,,,,,,,,,,,,,,,3.922317946,0.38967372,,,,
,0.782198174,,,,,,,,,,,,,,,4.434010457,0.418506407,,,,
,0.818297416,,,,,,,,,,,,,,,4.57045225,0.4698665,,,,
,0.842333075,,,,,,,,,,,,,,,6.584406955,0.496790885,,,,
,0.867783098,,,,,,,,,,,,,,,8.220684806,0.51584565,,,,
,0.911477144,,,,,,,,,,,,,,,11.1551513,0.555454227,,,,
,1.338379266,,,,,,,,,,,,,,,13.58501871,0.557489413,,,,
,1.338379266,,,,,,,,,,,,,,,19.99888542,0.72894123,,,,
,1.338379266,,,,,,,,,,,,,,,21.66907022,0.828281715,,,,
,1.603692998,,,,,,,,,,,,,,,35.28376647,0.871589896,,,,
,2.880539228,,,,,,,,,,,,,,,46.22003451,0.918737436,,,,
,3.495326036,,,,,,,,,,,,,,,73.38140621,1.082321643,,,,
,4.352006737,,,,,,,,,,,,,,,883.39781,1.117002973,,,,
,4.665504805,,,,,,,,,,,,,,,,1.340517994,,,,
,5.356414043,,,,,,,,,,,,,,,,1.365424355,,,,
,6.067444033,,,,,,,,,,,,,,,,1.387498697,,,,
,6.242188842,,,,,,,,,,,,,,,,1.532030329,,,,
,6.939880416,,,,,,,,,,,,,,,,1.631829906,,,,
,9.571160808,,,,,,,,,,,,,,,,1.722565965,,,,
,10.12338067,,,,,,,,,,,,,,,,1.803445436,,,,
,21.71016364,,,,,,,,,,,,,,,,2.188578452,,,,
,39.23452969,,,,,,,,,,,,,,,,2.363384631,,,,
,1150.299704,,,,,,,,,,,,,,,,2.882989031,,,,
,,,,,,,,,,,,,,,,,3.030065726,,,,
,,,,,,,,,,,,,,,,,3.457768049,,,,
,,,,,,,,,,,,,,,,,3.922317946,,,,
,,,,,,,,,,,,,,,,,4.434010457,,,,
,,,,,,,,,,,,,,,,,4.57045225,,,,
,,,,,,,,,,,,,,,,,8.220684806,,,,
,,,,,,,,,,,,,,,,,21.66907022,,,,
,,,,,,,,,,,,,,,,,32.22328853,,,,
,,,,,,,,,,,,,,,,,35.28376647,,,,
,,,,,,,,,,,,,,,,,46.22003451,,,,
,,,,,,,,,,,,,,,,,73.38140621,,,,
,,,,,,,,,,,,,,,,,78.31590231,,,,
,,,,,,,,,,,,,,,,,345.1437393,,,,
